Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
  ! MINUS           [ reduce using rule 44 (Primaria -> ID .) ]
  ! AND             [ reduce using rule 44 (Primaria -> ID .) ]
  ! OR              [ reduce using rule 44 (Primaria -> ID .) ]


state 159

    (54) Atribuicao -> ID DIV EQUALS Expression .

    SEMICOLON       reduce using rule 54 (Atribuicao -> ID DIV EQUALS Expression .)
    RBRACKET        reduce using rule 54 (Atribuicao -> ID DIV EQUALS Expression .)
    RPAREN          reduce using rule 54 (Atribuicao -> ID DIV EQUALS Expression .)
    COLON           reduce using rule 54 (Atribuicao -> ID DIV EQUALS Expression .)


state 160

    (63) Atribuicao -> ID MOD EQUALS ID .
    (50) Atribuicao -> ID . EQUALS Expression
    (51) Atribuicao -> ID . PLUS EQUALS Expression
    (52) Atribuicao -> ID . MINUS EQUALS Expression
    (53) Atribuicao -> ID . MULT EQUALS Expression
    (54) Atribuicao -> ID . DIV EQUALS Expression
    (55) Atribuicao -> ID . MOD EQUALS Expression
    (56) Atribuicao -> ID . AND AND EQUALS Expression
    (57) Atribuicao -> ID . OR OR EQUALS Expression
    (58) Atribuicao -> ID . EQUALS ID
    (59) Atribuicao -> ID . PLUS EQUALS ID
    (60) Atribuicao -> ID . MINUS EQUALS ID
    (61) Atribuicao -> ID . MULT EQUALS ID
    (62) Atribuicao -> ID . DIV EQUALS ID
    (63) Atribuicao -> ID . MOD EQUALS ID
    (64) Atribuicao -> ID . AND AND EQUALS ID
    (65) Atribuicao -> ID . OR OR EQUALS ID
    (44) Primaria -> ID .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (Primaria -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 44 (Primaria -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 44 (Primaria -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 44 (Primaria -> ID .)
    EQUALS          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75
    LBRACKET        reduce using rule 44 (Primaria -> ID .)
    LPAREN          reduce using rule 44 (Primaria -> ID .)
    DOT             reduce using rule 44 (Primaria -> ID .)
    ARROW           reduce using rule 44 (Primaria -> ID .)
    MAIOR_QUE       reduce using rule 44 (Primaria -> ID .)
    MA_IGUAL        reduce using rule 44 (Primaria -> ID .)
    MENOR_QUE       reduce using rule 44 (Primaria -> ID .)
    ME_IGUAL        reduce using rule 44 (Primaria -> ID .)
    DIF_DE          reduce using rule 44 (Primaria -> ID .)
    COMPARA         reduce using rule 44 (Primaria -> ID .)
    SEMICOLON       reduce using rule 44 (Primaria -> ID .)
    RBRACKET        reduce using rule 44 (Primaria -> ID .)
    RPAREN          reduce using rule 44 (Primaria -> ID .)
    COLON           reduce using rule 44 (Primaria -> ID .)

  ! SEMICOLON       [ reduce using rule 63 (Atribuicao -> ID MOD EQUALS ID .) ]
  ! RBRACKET        [ reduce using rule 63 (Atribuicao -> ID MOD EQUALS ID .) ]
  ! RPAREN          [ reduce using rule 63 (Atribuicao -> ID MOD EQUALS ID .) ]
  ! COLON           [ reduce using rule 63 (Atribuicao -> ID MOD EQUALS ID .) ]
  ! MULT            [ reduce using rule 44 (Primaria -> ID .) ]
  ! DIV             [ reduce using rule 44 (Primaria -> ID .) ]
  ! MOD             [ reduce using rule 44 (Primaria -> ID .) ]
  ! PLUS            [ reduce using rule 44 (Primaria -> ID .) ]
  ! MINUS           [ reduce using rule 44 (Primaria -> ID .) ]
  ! AND             [ reduce using rule 44 (Primaria -> ID .) ]
  ! OR              [ reduce using rule 44 (Primaria -> ID .) ]


state 161

    (55) Atribuicao -> ID MOD EQUALS Expression .

    SEMICOLON       reduce using rule 55 (Atribuicao -> ID MOD EQUALS Expression .)
    RBRACKET        reduce using rule 55 (Atribuicao -> ID MOD EQUALS Expression .)
    RPAREN          reduce using rule 55 (Atribuicao -> ID MOD EQUALS Expression .)
    COLON           reduce using rule 55 (Atribuicao -> ID MOD EQUALS Expression .)


state 162

    (56) Atribuicao -> ID AND AND EQUALS . Expression
    (64) Atribuicao -> ID AND AND EQUALS . ID
    (93) Expression -> . Atribuicao
    (94) Expression -> . ExpressaoLogica
    (50) Atribuicao -> . ID EQUALS Expression
    (51) Atribuicao -> . ID PLUS EQUALS Expression
    (52) Atribuicao -> . ID MINUS EQUALS Expression
    (53) Atribuicao -> . ID MULT EQUALS Expression
    (54) Atribuicao -> . ID DIV EQUALS Expression
    (55) Atribuicao -> . ID MOD EQUALS Expression
    (56) Atribuicao -> . ID AND AND EQUALS Expression
    (57) Atribuicao -> . ID OR OR EQUALS Expression
    (58) Atribuicao -> . ID EQUALS ID
    (59) Atribuicao -> . ID PLUS EQUALS ID
    (60) Atribuicao -> . ID MINUS EQUALS ID
    (61) Atribuicao -> . ID MULT EQUALS ID
    (62) Atribuicao -> . ID DIV EQUALS ID
    (63) Atribuicao -> . ID MOD EQUALS ID
    (64) Atribuicao -> . ID AND AND EQUALS ID
    (65) Atribuicao -> . ID OR OR EQUALS ID
    (14) ExpressaoLogica -> . ExpressaoRelacional
    (15) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (16) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (17) ExpressaoLogica -> . NOT ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    ID              shift and go to state 177
    NOT             shift and go to state 43
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    Expression                     shift and go to state 178
    Atribuicao                     shift and go to state 37
    ExpressaoLogica                shift and go to state 38
    ExpressaoRelacional            shift and go to state 42
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 163

    (57) Atribuicao -> ID OR OR EQUALS . Expression
    (65) Atribuicao -> ID OR OR EQUALS . ID
    (93) Expression -> . Atribuicao
    (94) Expression -> . ExpressaoLogica
    (50) Atribuicao -> . ID EQUALS Expression
    (51) Atribuicao -> . ID PLUS EQUALS Expression
    (52) Atribuicao -> . ID MINUS EQUALS Expression
    (53) Atribuicao -> . ID MULT EQUALS Expression
    (54) Atribuicao -> . ID DIV EQUALS Expression
    (55) Atribuicao -> . ID MOD EQUALS Expression
    (56) Atribuicao -> . ID AND AND EQUALS Expression
    (57) Atribuicao -> . ID OR OR EQUALS Expression
    (58) Atribuicao -> . ID EQUALS ID
    (59) Atribuicao -> . ID PLUS EQUALS ID
    (60) Atribuicao -> . ID MINUS EQUALS ID
    (61) Atribuicao -> . ID MULT EQUALS ID
    (62) Atribuicao -> . ID DIV EQUALS ID
    (63) Atribuicao -> . ID MOD EQUALS ID
    (64) Atribuicao -> . ID AND AND EQUALS ID
    (65) Atribuicao -> . ID OR OR EQUALS ID
    (14) ExpressaoLogica -> . ExpressaoRelacional
    (15) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (16) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (17) ExpressaoLogica -> . NOT ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    ID              shift and go to state 179
    NOT             shift and go to state 43
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    Expression                     shift and go to state 180
    Atribuicao                     shift and go to state 37
    ExpressaoLogica                shift and go to state 38
    ExpressaoRelacional            shift and go to state 42
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 164

    (38) ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .

    MULT            reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    DIV             reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    MOD             reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    MAIOR_QUE       reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    MA_IGUAL        reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    MENOR_QUE       reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    ME_IGUAL        reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    DIF_DE          reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    COMPARA         reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    PLUS            reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    MINUS           reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    AND             reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    OR              reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    SEMICOLON       reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    RBRACKET        reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    RPAREN          reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)
    COLON           reduce using rule 38 (ExpressaoPostfix -> Primaria LBRACKET Expression RBRACKET .)


state 165

    (39) ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .

    MULT            reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    DIV             reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    MOD             reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    MAIOR_QUE       reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    MA_IGUAL        reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    MENOR_QUE       reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    ME_IGUAL        reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    DIF_DE          reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    COMPARA         reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    PLUS            reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    MINUS           reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    AND             reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    OR              reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    SEMICOLON       reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    RBRACKET        reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    RPAREN          reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    COLON           reduce using rule 39 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)


state 166

    (89) Parametro -> Tipo ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 181


state 167

    (90) Parametro -> Tipo DOT DOT . DOT ID

    DOT             shift and go to state 182


state 168

    (85) DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .

    COMMENTS        reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    ID              reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    STRUCT          reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    IF              reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    WHILE           reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    FOR             reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    SWITCH          reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    BREAK           reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    CONTINUE        reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    RETURN          reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    INT             reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    FLOAT           reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    DOUBLE          reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    CHAR            reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    BOOLEAN         reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    $end            reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    RBRACE          reduce using rule 85 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)


state 169

    (87) Parametros -> Parametros COMMA Parametro .

    RPAREN          reduce using rule 87 (Parametros -> Parametros COMMA Parametro .)
    COMMA           reduce using rule 87 (Parametros -> Parametros COMMA Parametro .)


state 170

    (49) DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .

    COMMENTS        reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    ID              reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    STRUCT          reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    IF              reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    WHILE           reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    FOR             reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    SWITCH          reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    BREAK           reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    CONTINUE        reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    RETURN          reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    INT             reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    FLOAT           reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    DOUBLE          reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    CHAR            reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    BOOLEAN         reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    $end            reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)
    RBRACE          reduce using rule 49 (DeclaracaoEstrutura -> STRUCT ID LBRACE DeclaracaoVariavel RBRACE SEMICOLON .)


state 171

    (67) EstruturaControle -> IF LPAREN Expression RPAREN Bloco ELSE . Bloco
    (91) Bloco -> . LBRACE Declaracao RBRACE

    LBRACE          shift and go to state 145

    Bloco                          shift and go to state 183

state 172

    (91) Bloco -> LBRACE Declaracao . RBRACE

    RBRACE          shift and go to state 184


state 173

    (69) EstruturaControle -> FOR LPAREN Expression SEMICOLON Expression SEMICOLON . Expression RPAREN Bloco
    (93) Expression -> . Atribuicao
    (94) Expression -> . ExpressaoLogica
    (50) Atribuicao -> . ID EQUALS Expression
    (51) Atribuicao -> . ID PLUS EQUALS Expression
    (52) Atribuicao -> . ID MINUS EQUALS Expression
    (53) Atribuicao -> . ID MULT EQUALS Expression
    (54) Atribuicao -> . ID DIV EQUALS Expression
    (55) Atribuicao -> . ID MOD EQUALS Expression
    (56) Atribuicao -> . ID AND AND EQUALS Expression
    (57) Atribuicao -> . ID OR OR EQUALS Expression
    (58) Atribuicao -> . ID EQUALS ID
    (59) Atribuicao -> . ID PLUS EQUALS ID
    (60) Atribuicao -> . ID MINUS EQUALS ID
    (61) Atribuicao -> . ID MULT EQUALS ID
    (62) Atribuicao -> . ID DIV EQUALS ID
    (63) Atribuicao -> . ID MOD EQUALS ID
    (64) Atribuicao -> . ID AND AND EQUALS ID
    (65) Atribuicao -> . ID OR OR EQUALS ID
    (14) ExpressaoLogica -> . ExpressaoRelacional
    (15) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (16) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (17) ExpressaoLogica -> . NOT ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    ID              shift and go to state 39
    NOT             shift and go to state 43
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    Expression                     shift and go to state 185
    Atribuicao                     shift and go to state 37
    ExpressaoLogica                shift and go to state 38
    ExpressaoRelacional            shift and go to state 42
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 174

    (75) CaseLista -> CaseDecl CaseLista .

    COMMENTS        reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    ID              reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    STRUCT          reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    IF              reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    WHILE           reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    FOR             reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    SWITCH          reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    BREAK           reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    CONTINUE        reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    RETURN          reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    INT             reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    FLOAT           reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    DOUBLE          reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    CHAR            reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    BOOLEAN         reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    $end            reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)
    RBRACE          reduce using rule 75 (CaseLista -> CaseDecl CaseLista .)


state 175

    (76) CaseDecl -> CASE Expression . COLON Bloco

    COLON           shift and go to state 186


state 176

    (77) CaseDecl -> DEFAULT COLON . Bloco
    (91) Bloco -> . LBRACE Declaracao RBRACE

    LBRACE          shift and go to state 145

    Bloco                          shift and go to state 187

state 177

    (64) Atribuicao -> ID AND AND EQUALS ID .
    (50) Atribuicao -> ID . EQUALS Expression
    (51) Atribuicao -> ID . PLUS EQUALS Expression
    (52) Atribuicao -> ID . MINUS EQUALS Expression
    (53) Atribuicao -> ID . MULT EQUALS Expression
    (54) Atribuicao -> ID . DIV EQUALS Expression
    (55) Atribuicao -> ID . MOD EQUALS Expression
    (56) Atribuicao -> ID . AND AND EQUALS Expression
    (57) Atribuicao -> ID . OR OR EQUALS Expression
    (58) Atribuicao -> ID . EQUALS ID
    (59) Atribuicao -> ID . PLUS EQUALS ID
    (60) Atribuicao -> ID . MINUS EQUALS ID
    (61) Atribuicao -> ID . MULT EQUALS ID
    (62) Atribuicao -> ID . DIV EQUALS ID
    (63) Atribuicao -> ID . MOD EQUALS ID
    (64) Atribuicao -> ID . AND AND EQUALS ID
